nvsmi profiling: V100S-PCIE-32GB
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '0MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '0MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '217W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '219W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '219W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '221W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '222W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '221W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '223W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '226W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '225W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '227W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '56C', 'power_usage': '226W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '225W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '56C', 'power_usage': '226W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '56C', 'power_usage': '226W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '227W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '56C', 'power_usage': '229W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '229W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '56C', 'power_usage': '240W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '56C', 'power_usage': '222W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '56C', 'power_usage': '239W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '56C', 'power_usage': '235W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '219W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '218W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '219W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '219W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '220W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '222W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '223W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '224W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '224W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '225W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '225W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '226W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '225W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '226W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '228W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '228W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '228W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '228W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '56C', 'power_usage': '228W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '56C', 'power_usage': '229W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '56C', 'power_usage': '229W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '56C', 'power_usage': '230W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '56C', 'power_usage': '232W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '56C', 'power_usage': '229W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '56C', 'power_usage': '232W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '56C', 'power_usage': '234W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '57C', 'power_usage': '241W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '56C', 'power_usage': '240W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '56C', 'power_usage': '219W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '219W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '219W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '220W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '218W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '225W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '228W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '228W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '222W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '221W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '227W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '226W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '227W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '227W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '228W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '229W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '56C', 'power_usage': '229W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '56C', 'power_usage': '228W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '56C', 'power_usage': '229W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '56C', 'power_usage': '230W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '56C', 'power_usage': '247W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '57C', 'power_usage': '238W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '56C', 'power_usage': '216W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '218W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '219W / 250W', 'memory_usage': '29852MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
