nvsmi profiling: V100S-PCIE-32GB
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '0MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '0MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '204W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '206W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '204W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '204W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '204W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '209W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '208W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '210W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '211W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '209W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '211W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '210W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '211W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '212W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '211W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '212W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '212W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '212W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '212W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '212W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '213W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '214W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '54C', 'power_usage': '243W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '206W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '208W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '208W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '208W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '209W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '210W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '211W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '211W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '212W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '211W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '214W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '212W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '213W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '54C', 'power_usage': '246W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '238W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '207W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '209W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '208W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '208W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '207W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '210W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '207W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '207W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '215W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '213W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '210W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '212W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '213W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '216W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '214W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '216W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '217W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '219W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '216W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '217W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '217W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '218W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '55C', 'power_usage': '245W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '207W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '208W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '209W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '209W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '210W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '210W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '210W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '211W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '212W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '214W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '214W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '213W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '54C', 'power_usage': '272W / 250W', 'memory_usage': '29818MiB / 32768MiB', 'gpu_utilization': '98%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
